============] - 0s 32us/step
100/100 [==============================] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 30us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 31us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 40us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 38us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 30us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 30us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 30us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 31us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 37us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 37us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 31us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 36us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 35us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 1ms/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 858us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 40us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 31us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

100/100 [==============================] - 0s 31us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

100/100 [==============================] - 0s 36us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 31us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s100/100 [==============================] - 0s 32us/step

100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s100/100 [==============================] - 0s 32us/step

100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 32us/step
100/100 [==============================] - 0s 36us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 34us/step

100/100 [==============================] - 0s 35us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 35us/step

100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 39us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

100/100 [==============================] - 0s 25us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

100/100 [==============================] - 0s 34us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 34us/step

100/100 [==============================] - 0s 27us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 25us/step

100/100 [==============================] - 0s 30us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 33us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 39us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 30us/step
[Parallel(n_jobs=8)]: Done   7 out of  10 | elapsed:    9.4s remaining:    4.0s

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 32us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 29us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 717us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 31us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 26us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 30us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 24us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 749us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
